,0,1,2,3,4,5,6,7,8,9,10,11
534,1,1,1,1,3,5,5,4,2,0,0,0
535,1,1,1,1,3,5,5,5,4,0,0,0
536,1,1,1,1,3,5,5,5,4,2,2,2
537,1,1,1,1,3,5,5,5,4,2,2,0
538,1,1,1,1,3,5,5,5,4,2,0,0
539,1,1,1,1,3,5,5,5,5,4,0,0
540,1,1,1,1,3,5,5,5,5,4,2,2
541,1,1,1,1,3,5,5,5,5,4,2,0
542,1,1,1,1,3,5,5,5,5,5,4,0
543,1,1,1,1,3,5,5,5,5,5,4,2
544,1,1,1,1,3,5,5,5,5,5,5,4
545,1,1,1,1,3,5,5,5,5,5,5,5
546,1,1,1,3,5,4,0,0,0,0,0,0
547,1,1,1,3,5,4,2,2,2,2,3,5
548,1,1,1,3,5,4,2,2,2,2,0,0
549,1,1,1,3,5,4,2,2,2,0,0,0
550,1,1,1,3,5,4,2,2,0,0,0,0
551,1,1,1,3,5,4,2,0,0,0,0,0
552,1,1,1,3,5,4,2,2,2,2,2,3
553,1,1,1,3,5,4,2,2,2,2,2,0
554,1,1,1,3,5,4,2,2,2,2,2,2
555,1,1,1,3,5,5,4,0,0,0,0,0
556,1,1,1,3,5,5,4,2,2,2,2,3
557,1,1,1,3,5,5,4,2,2,2,2,0
558,1,1,1,3,5,5,4,2,2,2,0,0
559,1,1,1,3,5,5,4,2,2,0,0,0
560,1,1,1,3,5,5,4,2,0,0,0,0
561,1,1,1,3,5,5,4,2,2,2,2,2
562,1,1,1,3,5,5,5,4,0,0,0,0
563,1,1,1,3,5,5,5,4,2,2,2,2
564,1,1,1,3,5,5,5,4,2,2,2,0
565,1,1,1,3,5,5,5,4,2,2,0,0
566,1,1,1,3,5,5,5,4,2,0,0,0
567,1,1,1,3,5,5,5,5,4,0,0,0
568,1,1,1,3,5,5,5,5,4,2,2,2
569,1,1,1,3,5,5,5,5,4,2,2,0
570,1,1,1,3,5,5,5,5,4,2,0,0
571,1,1,1,3,5,5,5,5,5,4,0,0
572,1,1,1,3,5,5,5,5,5,4,2,2
573,1,1,1,3,5,5,5,5,5,4,2,0
574,1,1,1,3,5,5,5,5,5,5,4,0
575,1,1,1,3,5,5,5,5,5,5,4,2
576,1,1,1,3,5,5,5,5,5,5,5,4
577,1,1,1,3,5,5,5,5,5,5,5,5
578,1,1,3,5,4,0,0,0,0,0,0,0
579,1,1,3,5,4,2,2,2,2,3,5,4
580,1,1,3,5,4,2,2,2,2,3,5,5
581,1,1,3,5,4,2,2,2,2,0,0,0
582,1,1,3,5,4,2,2,2,0,0,0,0
583,1,1,3,5,4,2,2,0,0,0,0,0
584,1,1,3,5,4,2,0,0,0,0,0,0
585,1,1,3,5,4,2,2,2,2,2,3,5
586,1,1,3,5,4,2,2,2,2,2,0,0
587,1,1,3,5,4,2,2,2,2,2,2,3
588,1,1,3,5,4,2,2,2,2,2,2,0
589,1,1,3,5,4,2,2,2,2,2,2,2
590,1,1,3,5,5,4,0,0,0,0,0,0
591,1,1,3,5,5,4,2,2,2,2,3,5
592,1,1,3,5,5,4,2,2,2,2,0,0
593,1,1,3,5,5,4,2,2,2,0,0,0
594,1,1,3,5,5,4,2,2,0,0,0,0
595,1,1,3,5,5,4,2,0,0,0,0,0
596,1,1,3,5,5,4,2,2,2,2,2,3
597,1,1,3,5,5,4,2,2,2,2,2,0
598,1,1,3,5,5,4,2,2,2,2,2,2
599,1,1,3,5,5,5,4,0,0,0,0,0
600,1,1,3,5,5,5,4,2,2,2,2,3
601,1,1,3,5,5,5,4,2,2,2,2,0
602,1,1,3,5,5,5,4,2,2,2,0,0
603,1,1,3,5,5,5,4,2,2,0,0,0
604,1,1,3,5,5,5,4,2,0,0,0,0
605,1,1,3,5,5,5,4,2,2,2,2,2
606,1,1,3,5,5,5,5,4,0,0,0,0
607,1,1,3,5,5,5,5,4,2,2,2,2
608,1,1,3,5,5,5,5,4,2,2,2,0
609,1,1,3,5,5,5,5,4,2,2,0,0
610,1,1,3,5,5,5,5,4,2,0,0,0
611,1,1,3,5,5,5,5,5,4,0,0,0
612,1,1,3,5,5,5,5,5,4,2,2,2
613,1,1,3,5,5,5,5,5,4,2,2,0
614,1,1,3,5,5,5,5,5,4,2,0,0
615,1,1,3,5,5,5,5,5,5,4,0,0
616,1,1,3,5,5,5,5,5,5,4,2,2
617,1,1,3,5,5,5,5,5,5,4,2,0
618,1,1,3,5,5,5,5,5,5,5,4,0
619,1,1,3,5,5,5,5,5,5,5,4,2
620,1,1,3,5,5,5,5,5,5,5,5,4
621,1,1,3,5,5,5,5,5,5,5,5,5
622,1,1,2,3,5,4,0,0,0,0,0,0
623,1,1,2,3,5,4,2,2,2,2,3,5
624,1,1,2,3,5,4,2,2,2,2,0,0
625,1,1,2,3,5,4,2,2,2,0,0,0
626,1,1,2,3,5,4,2,2,0,0,0,0
627,1,1,2,3,5,4,2,0,0,0,0,0
628,1,1,2,3,5,4,2,2,2,2,2,3
629,1,1,2,3,5,4,2,2,2,2,2,0
630,1,1,2,3,5,4,2,2,2,2,2,2
631,1,1,2,3,5,5,4,0,0,0,0,0
632,1,1,2,3,5,5,4,2,2,2,2,3
633,1,1,2,3,5,5,4,2,2,2,2,0
634,1,1,2,3,5,5,4,2,2,2,0,0
635,1,1,2,3,5,5,4,2,2,0,0,0
636,1,1,2,3,5,5,4,2,0,0,0,0
637,1,1,2,3,5,5,4,2,2,2,2,2
638,1,1,2,3,5,5,5,4,0,0,0,0
639,1,1,2,3,5,5,5,4,2,2,2,2
640,1,1,2,3,5,5,5,4,2,2,2,0
641,1,1,2,3,5,5,5,4,2,2,0,0
642,1,1,2,3,5,5,5,4,2,0,0,0
643,1,1,2,3,5,5,5,5,4,0,0,0
644,1,1,2,3,5,5,5,5,4,2,2,2
645,1,1,2,3,5,5,5,5,4,2,2,0
646,1,1,2,3,5,5,5,5,4,2,0,0
647,1,1,2,3,5,5,5,5,5,4,0,0
648,1,1,2,3,5,5,5,5,5,4,2,2
649,1,1,2,3,5,5,5,5,5,4,2,0
650,1,1,2,3,5,5,5,5,5,5,4,0
651,1,1,2,3,5,5,5,5,5,5,4,2
652,1,1,2,3,5,5,5,5,5,5,5,4
653,1,1,2,3,5,5,5,5,5,5,5,5
654,1,1,2,0,0,0,0,0,0,0,0,0
655,1,1,2,2,3,5,4,0,0,0,0,0
656,1,1,2,2,3,5,4,2,2,2,2,3
657,1,1,2,2,3,5,4,2,2,2,2,0
658,1,1,2,2,3,5,4,2,2,2,0,0
659,1,1,2,2,3,5,4,2,2,0,0,0
660,1,1,2,2,3,5,4,2,0,0,0,0
661,1,1,2,2,3,5,4,2,2,2,2,2
662,1,1,2,2,3,5,5,4,0,0,0,0
663,1,1,2,2,3,5,5,4,2,2,2,2
664,1,1,2,2,3,5,5,4,2,2,2,0
665,1,1,2,2,3,5,5,4,2,2,0,0
666,1,1,2,2,3,5,5,4,2,0,0,0
667,1,1,2,2,3,5,5,5,4,0,0,0
668,1,1,2,2,3,5,5,5,4,2,2,2
669,1,1,2,2,3,5,5,5,4,2,2,0
670,1,1,2,2,3,5,5,5,4,2,0,0
671,1,1,2,2,3,5,5,5,5,4,0,0
672,1,1,2,2,3,5,5,5,5,4,2,2
673,1,1,2,2,3,5,5,5,5,4,2,0
674,1,1,2,2,3,5,5,5,5,5,4,0
675,1,1,2,2,3,5,5,5,5,5,4,2
676,1,1,2,2,3,5,5,5,5,5,5,4
677,1,1,2,2,3,5,5,5,5,5,5,5
678,1,1,2,2,0,0,0,0,0,0,0,0
679,1,1,2,2,2,3,5,4,0,0,0,0
680,1,1,2,2,2,3,5,4,2,2,2,2
681,1,1,2,2,2,3,5,4,2,2,2,0
682,1,1,2,2,2,3,5,4,2,2,0,0
683,1,1,2,2,2,3,5,4,2,0,0,0
684,1,1,2,2,2,3,5,5,4,0,0,0
685,1,1,2,2,2,3,5,5,4,2,2,2
686,1,1,2,2,2,3,5,5,4,2,2,0
687,1,1,2,2,2,3,5,5,4,2,0,0
688,1,1,2,2,2,3,5,5,5,4,0,0
689,1,1,2,2,2,3,5,5,5,4,2,2
690,1,1,2,2,2,3,5,5,5,4,2,0
691,1,1,2,2,2,3,5,5,5,5,4,0
692,1,1,2,2,2,3,5,5,5,5,4,2
693,1,1,2,2,2,3,5,5,5,5,5,4
694,1,1,2,2,2,3,5,5,5,5,5,5
695,1,1,2,2,2,0,0,0,0,0,0,0
696,1,1,2,2,2,2,3,5,4,0,0,0
697,1,1,2,2,2,2,3,5,4,2,2,2
698,1,1,2,2,2,2,3,5,4,2,2,0
699,1,1,2,2,2,2,3,5,4,2,0,0
700,1,1,2,2,2,2,3,5,5,4,0,0
701,1,1,2,2,2,2,3,5,5,4,2,2
702,1,1,2,2,2,2,3,5,5,4,2,0
703,1,1,2,2,2,2,3,5,5,5,4,0
704,1,1,2,2,2,2,3,5,5,5,4,2
705,1,1,2,2,2,2,3,5,5,5,5,4
706,1,1,2,2,2,2,3,5,5,5,5,5
707,1,1,2,2,2,2,0,0,0,0,0,0
708,1,1,2,2,2,2,2,3,5,4,0,0
709,1,1,2,2,2,2,2,3,5,4,2,2
710,1,1,2,2,2,2,2,3,5,4,2,0
711,1,1,2,2,2,2,2,3,5,5,4,0
712,1,1,2,2,2,2,2,3,5,5,4,2
713,1,1,2,2,2,2,2,3,5,5,5,4
714,1,1,2,2,2,2,2,3,5,5,5,5
715,1,1,2,2,2,2,2,0,0,0,0,0
716,1,1,2,2,2,2,2,2,3,5,4,0
717,1,1,2,2,2,2,2,2,3,5,4,2
718,1,1,2,2,2,2,2,2,3,5,5,4
719,1,1,2,2,2,2,2,2,3,5,5,5
720,1,1,2,2,2,2,2,2,0,0,0,0
721,1,1,2,2,2,2,2,2,2,3,5,4
722,1,1,2,2,2,2,2,2,2,3,5,5
723,1,1,2,2,2,2,2,2,2,0,0,0
724,1,1,2,2,2,2,2,2,2,2,3,5
725,1,1,2,2,2,2,2,2,2,2,0,0
726,1,1,2,2,2,2,2,2,2,2,2,3
727,1,1,2,2,2,2,2,2,2,2,2,0
728,1,1,2,2,2,2,2,2,2,2,2,2
729,2,2,3,5,4,0,0,0,0,0,0,0
730,2,2,3,5,4,2,2,2,2,3,5,4
731,2,2,3,5,4,2,2,2,2,3,5,5
732,2,2,3,5,4,2,2,2,2,0,0,0
733,2,2,3,5,4,2,2,2,0,0,0,0
734,2,2,3,5,4,2,2,0,0,0,0,0
735,2,2,3,5,4,2,0,0,0,0,0,0
736,2,2,3,5,4,2,2,2,2,2,3,5
737,2,2,3,5,4,2,2,2,2,2,0,0
738,2,2,3,5,4,2,2,2,2,2,2,3
739,2,2,3,5,4,2,2,2,2,2,2,0
740,2,2,3,5,4,2,2,2,2,2,2,2
741,2,2,3,5,5,4,0,0,0,0,0,0
742,2,2,3,5,5,4,2,2,2,2,3,5
743,2,2,3,5,5,4,2,2,2,2,0,0
744,2,2,3,5,5,4,2,2,2,0,0,0
745,2,2,3,5,5,4,2,2,0,0,0,0
746,2,2,3,5,5,4,2,0,0,0,0,0
747,2,2,3,5,5,4,2,2,2,2,2,3
748,2,2,3,5,5,4,2,2,2,2,2,0
749,2,2,3,5,5,4,2,2,2,2,2,2
750,2,2,3,5,5,5,4,0,0,0,0,0
751,2,2,3,5,5,5,4,2,2,2,2,3
752,2,2,3,5,5,5,4,2,2,2,2,0
753,2,2,3,5,5,5,4,2,2,2,0,0
754,2,2,3,5,5,5,4,2,2,0,0,0
755,2,2,3,5,5,5,4,2,0,0,0,0
756,2,2,3,5,5,5,4,2,2,2,2,2
757,2,2,3,5,5,5,5,4,0,0,0,0
758,2,2,3,5,5,5,5,4,2,2,2,2
759,2,2,3,5,5,5,5,4,2,2,2,0
760,2,2,3,5,5,5,5,4,2,2,0,0
761,2,2,3,5,5,5,5,4,2,0,0,0
762,2,2,3,5,5,5,5,5,4,0,0,0
763,2,2,3,5,5,5,5,5,4,2,2,2
764,2,2,3,5,5,5,5,5,4,2,2,0
765,2,2,3,5,5,5,5,5,4,2,0,0
766,2,2,3,5,5,5,5,5,5,4,0,0
767,2,2,3,5,5,5,5,5,5,4,2,2
768,2,2,3,5,5,5,5,5,5,4,2,0
769,2,2,3,5,5,5,5,5,5,5,4,0
770,2,2,3,5,5,5,5,5,5,5,4,2
771,2,2,3,5,5,5,5,5,5,5,5,4
772,2,2,3,5,5,5,5,5,5,5,5,5
773,2,2,0,0,0,0,0,0,0,0,0,0
774,2,0,0,0,0,0,0,0,0,0,0,0
775,2,2,2,3,5,4,0,0,0,0,0,0
776,2,2,2,3,5,4,2,2,2,2,3,5
777,2,2,2,3,5,4,2,2,2,2,0,0
778,2,2,2,3,5,4,2,2,2,0,0,0
779,2,2,2,3,5,4,2,2,0,0,0,0
780,2,2,2,3,5,4,2,0,0,0,0,0
781,2,2,2,3,5,4,2,2,2,2,2,3
782,2,2,2,3,5,4,2,2,2,2,2,0
783,2,2,2,3,5,4,2,2,2,2,2,2
784,2,2,2,3,5,5,4,0,0,0,0,0
785,2,2,2,3,5,5,4,2,2,2,2,3
786,2,2,2,3,5,5,4,2,2,2,2,0
787,2,2,2,3,5,5,4,2,2,2,0,0
788,2,2,2,3,5,5,4,2,2,0,0,0
789,2,2,2,3,5,5,4,2,0,0,0,0
790,2,2,2,3,5,5,4,2,2,2,2,2
791,2,2,2,3,5,5,5,4,0,0,0,0
792,2,2,2,3,5,5,5,4,2,2,2,2
793,2,2,2,3,5,5,5,4,2,2,2,0
794,2,2,2,3,5,5,5,4,2,2,0,0
795,2,2,2,3,5,5,5,4,2,0,0,0
796,2,2,2,3,5,5,5,5,4,0,0,0
797,2,2,2,3,5,5,5,5,4,2,2,2
798,2,2,2,3,5,5,5,5,4,2,2,0
799,2,2,2,3,5,5,5,5,4,2,0,0
800,2,2,2,3,5,5,5,5,5,4,0,0
801,2,2,2,3,5,5,5,5,5,4,2,2
802,2,2,2,3,5,5,5,5,5,4,2,0
803,2,2,2,3,5,5,5,5,5,5,4,0
804,2,2,2,3,5,5,5,5,5,5,4,2
805,2,2,2,3,5,5,5,5,5,5,5,4
806,2,2,2,3,5,5,5,5,5,5,5,5
807,2,2,2,0,0,0,0,0,0,0,0,0
808,2,2,2,2,3,5,4,0,0,0,0,0
809,2,2,2,2,3,5,4,2,2,2,2,3
810,2,2,2,2,3,5,4,2,2,2,2,0
811,2,2,2,2,3,5,4,2,2,2,0,0
812,2,2,2,2,3,5,4,2,2,0,0,0
813,2,2,2,2,3,5,4,2,0,0,0,0
814,2,2,2,2,3,5,4,2,2,2,2,2
815,2,2,2,2,3,5,5,4,0,0,0,0
816,2,2,2,2,3,5,5,4,2,2,2,2
817,2,2,2,2,3,5,5,4,2,2,2,0
818,2,2,2,2,3,5,5,4,2,2,0,0
819,2,2,2,2,3,5,5,4,2,0,0,0
820,2,2,2,2,3,5,5,5,4,0,0,0
821,2,2,2,2,3,5,5,5,4,2,2,2
822,2,2,2,2,3,5,5,5,4,2,2,0
823,2,2,2,2,3,5,5,5,4,2,0,0
824,2,2,2,2,3,5,5,5,5,4,0,0
825,2,2,2,2,3,5,5,5,5,4,2,2
826,2,2,2,2,3,5,5,5,5,4,2,0
827,2,2,2,2,3,5,5,5,5,5,4,0
828,2,2,2,2,3,5,5,5,5,5,4,2
829,2,2,2,2,3,5,5,5,5,5,5,4
830,2,2,2,2,3,5,5,5,5,5,5,5
831,2,2,2,2,0,0,0,0,0,0,0,0
832,2,2,2,2,2,3,5,4,0,0,0,0
833,2,2,2,2,2,3,5,4,2,2,2,2
834,2,2,2,2,2,3,5,4,2,2,2,0
835,2,2,2,2,2,3,5,4,2,2,0,0
836,2,2,2,2,2,3,5,4,2,0,0,0
837,2,2,2,2,2,3,5,5,4,0,0,0
838,2,2,2,2,2,3,5,5,4,2,2,2
839,2,2,2,2,2,3,5,5,4,2,2,0
840,2,2,2,2,2,3,5,5,4,2,0,0
841,2,2,2,2,2,3,5,5,5,4,0,0
842,2,2,2,2,2,3,5,5,5,4,2,2
843,2,2,2,2,2,3,5,5,5,4,2,0
844,2,2,2,2,2,3,5,5,5,5,4,0
845,2,2,2,2,2,3,5,5,5,5,4,2
846,2,2,2,2,2,3,5,5,5,5,5,4
847,2,2,2,2,2,3,5,5,5,5,5,5
848,2,2,2,2,2,0,0,0,0,0,0,0
849,2,2,2,2,2,2,3,5,4,0,0,0
850,2,2,2,2,2,2,3,5,4,2,2,2
851,2,2,2,2,2,2,3,5,4,2,2,0
852,2,2,2,2,2,2,3,5,4,2,0,0
853,2,2,2,2,2,2,3,5,5,4,0,0
854,2,2,2,2,2,2,3,5,5,4,2,2
855,2,2,2,2,2,2,3,5,5,4,2,0
856,2,2,2,2,2,2,3,5,5,5,4,0
857,2,2,2,2,2,2,3,5,5,5,4,2
858,2,2,2,2,2,2,3,5,5,5,5,4
859,2,2,2,2,2,2,3,5,5,5,5,5
860,2,2,2,2,2,2,0,0,0,0,0,0
861,2,2,2,2,2,2,2,3,5,4,0,0
862,2,2,2,2,2,2,2,3,5,4,2,2
863,2,2,2,2,2,2,2,3,5,4,2,0
864,2,2,2,2,2,2,2,3,5,5,4,0
865,2,2,2,2,2,2,2,3,5,5,4,2
866,2,2,2,2,2,2,2,3,5,5,5,4
867,2,2,2,2,2,2,2,3,5,5,5,5
868,2,2,2,2,2,2,2,0,0,0,0,0
869,2,2,2,2,2,2,2,2,3,5,4,0
870,2,2,2,2,2,2,2,2,3,5,4,2
871,2,2,2,2,2,2,2,2,3,5,5,4
872,2,2,2,2,2,2,2,2,3,5,5,5
873,2,2,2,2,2,2,2,2,0,0,0,0
874,2,2,2,2,2,2,2,2,2,3,5,4
875,2,2,2,2,2,2,2,2,2,3,5,5
876,2,2,2,2,2,2,2,2,2,0,0,0
877,2,2,2,2,2,2,2,2,2,2,3,5
878,2,2,2,2,2,2,2,2,2,2,0,0
879,2,2,2,2,2,2,2,2,2,2,2,3
880,2,2,2,2,2,2,2,2,2,2,2,0
881,2,2,2,2,2,2,2,2,2,2,2,2
882,3,5,4,0,0,0,0,0,0,0,0,0
883,3,5,4,2,2,2,2,3,5,4,0,0
884,3,5,4,2,2,2,2,3,5,4,2,2
885,3,5,4,2,2,2,2,3,5,4,2,0
886,3,5,4,2,2,2,2,3,5,5,4,0
887,3,5,4,2,2,2,2,3,5,5,4,2
888,3,5,4,2,2,2,2,3,5,5,5,4
889,3,5,4,2,2,2,2,3,5,5,5,5
890,3,5,4,2,2,2,2,0,0,0,0,0
891,3,5,4,2,2,2,0,0,0,0,0,0
892,3,5,4,2,2,0,0,0,0,0,0,0
893,3,5,4,2,0,0,0,0,0,0,0,0
894,3,5,4,2,2,2,2,2,3,5,4,0
895,3,5,4,2,2,2,2,2,3,5,4,2
896,3,5,4,2,2,2,2,2,3,5,5,4
897,3,5,4,2,2,2,2,2,3,5,5,5
898,3,5,4,2,2,2,2,2,0,0,0,0
899,3,5,4,2,2,2,2,2,2,3,5,4
900,3,5,4,2,2,2,2,2,2,3,5,5
901,3,5,4,2,2,2,2,2,2,0,0,0
902,3,5,4,2,2,2,2,2,2,2,3,5
903,3,5,4,2,2,2,2,2,2,2,0,0
904,3,5,4,2,2,2,2,2,2,2,2,3
905,3,5,4,2,2,2,2,2,2,2,2,0
906,3,5,4,2,2,2,2,2,2,2,2,2
907,3,5,5,4,0,0,0,0,0,0,0,0
908,3,5,5,4,2,2,2,2,3,5,4,0
909,3,5,5,4,2,2,2,2,3,5,4,2
910,3,5,5,4,2,2,2,2,3,5,5,4
911,3,5,5,4,2,2,2,2,3,5,5,5
912,3,5,5,4,2,2,2,2,0,0,0,0
913,3,5,5,4,2,2,2,0,0,0,0,0
914,3,5,5,4,2,2,0,0,0,0,0,0
915,3,5,5,4,2,0,0,0,0,0,0,0
916,3,5,5,4,2,2,2,2,2,3,5,4
917,3,5,5,4,2,2,2,2,2,3,5,5
918,3,5,5,4,2,2,2,2,2,0,0,0
919,3,5,5,4,2,2,2,2,2,2,3,5
920,3,5,5,4,2,2,2,2,2,2,0,0
921,3,5,5,4,2,2,2,2,2,2,2,3
922,3,5,5,4,2,2,2,2,2,2,2,0
923,3,5,5,4,2,2,2,2,2,2,2,2
924,3,5,5,5,4,0,0,0,0,0,0,0
925,3,5,5,5,4,2,2,2,2,3,5,4
926,3,5,5,5,4,2,2,2,2,3,5,5
927,3,5,5,5,4,2,2,2,2,0,0,0
928,3,5,5,5,4,2,2,2,0,0,0,0
929,3,5,5,5,4,2,2,0,0,0,0,0
930,3,5,5,5,4,2,0,0,0,0,0,0
931,3,5,5,5,4,2,2,2,2,2,3,5
932,3,5,5,5,4,2,2,2,2,2,0,0
933,3,5,5,5,4,2,2,2,2,2,2,3
934,3,5,5,5,4,2,2,2,2,2,2,0
935,3,5,5,5,4,2,2,2,2,2,2,2
936,3,5,5,5,5,4,0,0,0,0,0,0
937,3,5,5,5,5,4,2,2,2,2,3,5
938,3,5,5,5,5,4,2,2,2,2,0,0
939,3,5,5,5,5,4,2,2,2,0,0,0
940,3,5,5,5,5,4,2,2,0,0,0,0
941,3,5,5,5,5,4,2,0,0,0,0,0
942,3,5,5,5,5,4,2,2,2,2,2,3
943,3,5,5,5,5,4,2,2,2,2,2,0
944,3,5,5,5,5,4,2,2,2,2,2,2
945,3,5,5,5,5,5,4,0,0,0,0,0
946,3,5,5,5,5,5,4,2,2,2,2,3
947,3,5,5,5,5,5,4,2,2,2,2,0
948,3,5,5,5,5,5,4,2,2,2,0,0
949,3,5,5,5,5,5,4,2,2,0,0,0
950,3,5,5,5,5,5,4,2,0,0,0,0
951,3,5,5,5,5,5,4,2,2,2,2,2
952,3,5,5,5,5,5,5,4,0,0,0,0
953,3,5,5,5,5,5,5,4,2,2,2,2
954,3,5,5,5,5,5,5,4,2,2,2,0
955,3,5,5,5,5,5,5,4,2,2,0,0
956,3,5,5,5,5,5,5,4,2,0,0,0
957,3,5,5,5,5,5,5,5,4,0,0,0
958,3,5,5,5,5,5,5,5,4,2,2,2
959,3,5,5,5,5,5,5,5,4,2,2,0
960,3,5,5,5,5,5,5,5,4,2,0,0
961,3,5,5,5,5,5,5,5,5,4,0,0
962,3,5,5,5,5,5,5,5,5,4,2,2
963,3,5,5,5,5,5,5,5,5,4,2,0
964,3,5,5,5,5,5,5,5,5,5,4,0
965,3,5,5,5,5,5,5,5,5,5,4,2
966,3,5,5,5,5,5,5,5,5,5,5,4
967,3,5,5,5,5,5,5,5,5,5,5,5
968,3,3,5,4,0,0,0,0,0,0,0,0
969,3,3,5,4,2,2,2,2,3,5,4,0
970,3,3,5,4,2,2,2,2,3,5,4,2
971,3,3,5,4,2,2,2,2,3,5,5,4
972,3,3,5,4,2,2,2,2,3,5,5,5
973,3,3,5,4,2,2,2,2,0,0,0,0
974,3,3,5,4,2,2,2,0,0,0,0,0
975,3,3,5,4,2,2,0,0,0,0,0,0
976,3,3,5,4,2,0,0,0,0,0,0,0
977,3,3,5,4,2,2,2,2,2,3,5,4
978,3,3,5,4,2,2,2,2,2,3,5,5
979,3,3,5,4,2,2,2,2,2,0,0,0
980,3,3,5,4,2,2,2,2,2,2,3,5
981,3,3,5,4,2,2,2,2,2,2,0,0
982,3,3,5,4,2,2,2,2,2,2,2,3
983,3,3,5,4,2,2,2,2,2,2,2,0
984,3,3,5,4,2,2,2,2,2,2,2,2
985,3,3,5,5,4,0,0,0,0,0,0,0
986,3,3,5,5,4,2,2,2,2,3,5,4
987,3,3,5,5,4,2,2,2,2,3,5,5
988,3,3,5,5,4,2,2,2,2,0,0,0
989,3,3,5,5,4,2,2,2,0,0,0,0
990,3,3,5,5,4,2,2,0,0,0,0,0
991,3,3,5,5,4,2,0,0,0,0,0,0
992,3,3,5,5,4,2,2,2,2,2,3,5
993,3,3,5,5,4,2,2,2,2,2,0,0
994,3,3,5,5,4,2,2,2,2,2,2,3
995,3,3,5,5,4,2,2,2,2,2,2,0
996,3,3,5,5,4,2,2,2,2,2,2,2
997,3,3,5,5,5,4,0,0,0,0,0,0
998,3,3,5,5,5,4,2,2,2,2,3,5
999,3,3,5,5,5,4,2,2,2,2,0,0
1000,3,3,5,5,5,4,2,2,2,0,0,0
1001,3,3,5,5,5,4,2,2,0,0,0,0
1002,3,3,5,5,5,4,2,0,0,0,0,0
1003,3,3,5,5,5,4,2,2,2,2,2,3
1004,3,3,5,5,5,4,2,2,2,2,2,0
1005,3,3,5,5,5,4,2,2,2,2,2,2
1006,3,3,5,5,5,5,4,0,0,0,0,0
1007,3,3,5,5,5,5,4,2,2,2,2,3
1008,3,3,5,5,5,5,4,2,2,2,2,0
1009,3,3,5,5,5,5,4,2,2,2,0,0
1010,3,3,5,5,5,5,4,2,2,0,0,0
1011,3,3,5,5,5,5,4,2,0,0,0,0
1012,3,3,5,5,5,5,4,2,2,2,2,2
1013,3,3,5,5,5,5,5,4,0,0,0,0
1014,3,3,5,5,5,5,5,4,2,2,2,2
1015,3,3,5,5,5,5,5,4,2,2,2,0
1016,3,3,5,5,5,5,5,4,2,2,0,0
1017,3,3,5,5,5,5,5,4,2,0,0,0
1018,3,3,5,5,5,5,5,5,4,0,0,0
1019,3,3,5,5,5,5,5,5,4,2,2,2
1020,3,3,5,5,5,5,5,5,4,2,2,0
1021,3,3,5,5,5,5,5,5,4,2,0,0
1022,3,3,5,5,5,5,5,5,5,4,0,0
1023,3,3,5,5,5,5,5,5,5,4,2,2
1024,3,3,5,5,5,5,5,5,5,4,2,0
1025,3,3,5,5,5,5,5,5,5,5,4,0
1026,3,3,5,5,5,5,5,5,5,5,4,2
1027,3,3,5,5,5,5,5,5,5,5,5,4
1028,3,3,5,5,5,5,5,5,5,5,5,5
1029,3,3,3,5,4,0,0,0,0,0,0,0
1030,3,3,3,5,4,2,2,2,2,3,5,4
1031,3,3,3,5,4,2,2,2,2,3,5,5
1032,3,3,3,5,4,2,2,2,2,0,0,0
1033,3,3,3,5,4,2,2,2,0,0,0,0
1034,3,3,3,5,4,2,2,0,0,0,0,0
1035,3,3,3,5,4,2,0,0,0,0,0,0
1036,3,3,3,5,4,2,2,2,2,2,3,5
1037,3,3,3,5,4,2,2,2,2,2,0,0
1038,3,3,3,5,4,2,2,2,2,2,2,3
1039,3,3,3,5,4,2,2,2,2,2,2,0
1040,3,3,3,5,4,2,2,2,2,2,2,2
1041,3,3,3,5,5,4,0,0,0,0,0,0
1042,3,3,3,5,5,4,2,2,2,2,3,5
1043,3,3,3,5,5,4,2,2,2,2,0,0
1044,3,3,3,5,5,4,2,2,2,0,0,0
1045,3,3,3,5,5,4,2,2,0,0,0,0
1046,3,3,3,5,5,4,2,0,0,0,0,0
1047,3,3,3,5,5,4,2,2,2,2,2,3
1048,3,3,3,5,5,4,2,2,2,2,2,0
1049,3,3,3,5,5,4,2,2,2,2,2,2
1050,3,3,3,5,5,5,4,0,0,0,0,0
1051,3,3,3,5,5,5,4,2,2,2,2,3
1052,3,3,3,5,5,5,4,2,2,2,2,0
1053,3,3,3,5,5,5,4,2,2,2,0,0
1054,3,3,3,5,5,5,4,2,2,0,0,0
1055,3,3,3,5,5,5,4,2,0,0,0,0
1056,3,3,3,5,5,5,4,2,2,2,2,2
1057,3,3,3,5,5,5,5,4,0,0,0,0
1058,3,3,3,5,5,5,5,4,2,2,2,2
1059,3,3,3,5,5,5,5,4,2,2,2,0
1060,3,3,3,5,5,5,5,4,2,2,0,0
1061,3,3,3,5,5,5,5,4,2,0,0,0
1062,3,3,3,5,5,5,5,5,4,0,0,0
1063,3,3,3,5,5,5,5,5,4,2,2,2
1064,3,3,3,5,5,5,5,5,4,2,2,0
1065,3,3,3,5,5,5,5,5,4,2,0,0
1066,3,3,3,5,5,5,5,5,5,4,0,0
1067,3,3,3,5,5,5,5,5,5,4,2,2
